

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 16 12:38:34 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1938
                  _TRISB 008D                    _TRISC 008E                    _TXREG 019A  
                  _TXSTA 019E             main@mode_sel 00DA           __CFG_FCMEN$OFF 0000  
          ___awtoft@sign 0028                    ceil@i 0053                    ceil@x 004F  
                  _frexp 0F8E                    _errno 0066          __end_of_isdigit 0E16  
                  _right 0293            ___ftpack@sign 0077                    atoi@a 0027  
                  _setup 0E16                    atoi@s 0029                    _rx_in 0078  
                  _rxbuf 01C0                    main@i 00DE                    _tx_in 0069  
                  _txbuf 01A0                    left@i 00A4                    left@k 00A2  
         __CFG_BOREN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    step@a 005D  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __end_of_strcspn 0F2D             ?_receive_isr 0070  
        __initialization 0017             __end_of_ceil 05AA             __end_of_find 0F8E  
           __end_of_atoi 0615             __end_of_main 019D             __end_of_left 03F5  
     _step_pattern_right 0140             __end_of_step 0755                   ??_ceil 0052  
                 ??_find 0075                   ??_atoi 0024                   ??_main 00A6  
                 ??_left 0063            ___fttol@sign1 0041                   ??_step 0078  
         __CFG_PLLEN$OFF 0000                   ?_frexp 0073         __end_of___altoft 07D2  
                 ?_right 005F                   ?_setup 0070         __end_of___awtoft 0ED9  
                 _ANSELA 018C                   _ANSELB 018D         __end_of___ftpack 067C  
                 i1l2088 0E96                   _OSCCON 0099                   _TMR0IF 005A  
         __CFG_PWRTE$OFF 0000                   ___ftge 0FC4                   ___wmul 0E5B  
              ??___ftadd 0029           __CFG_STVREN$ON 0000                ??___ftdiv 002F  
              ??___fttol 003D                   _memset 0E3F                   find@it 0023  
                 _rx_out 0079                   main@it 00DB                   _strchr 0E25  
                 _strcmp 07D2                   _tx_out 007A                   _strlen 0ED9  
                 _strtok 06C5                   _strspn 0F2D                ??_isdigit 0073  
                 right@i 00A4                   right@k 00A2                ??_strcspn 0025  
__end_of__initialization 0033               ___altoft@c 0047               ___ftadd@f1 0023  
             ___ftadd@f2 0026               ___ftge@ff1 0020               ___ftge@ff2 0023  
             ___ftdiv@f1 002C               ___ftdiv@f2 0029               ___ftdiv@f3 0034  
             ___awtoft@c 0023               ___fttol@f1 0039           __pcstackCOMMON 0070  
           __pidataBANK2 0755            __end_of_frexp 0FC4            __end_of_right 0344  
          __end_of_setup 0E25                  ??_frexp 0020                  ??_right 0063  
                ??_setup 0078               __pbssBANK0 0066               __pbssBANK3 01A0  
        __CFG_VCAPEN$OFF 0000               __pmaintext 0036     __size_of_receive_isr 001F  
                ?___ftge 0020                  ?___wmul 0073               __pintentry 0004  
              ?___altoft 0047                  ?_memset 0073                ?___awtoft 0023  
              ?___ftpack 0073                  ?_strchr 0073                  ?_strcmp 0073  
                ?_strlen 0073                  ?_strtok 002A                  ?_strspn 0023  
     __size_of_uart_gets 0049       __size_of_uart_send 0008          __size_of___ftge 003C  
                ___ftadd 019D                  ___ftdiv 03F5          __size_of___wmul 001E  
                ___fttol 049E               ??___altoft 004B               ??___awtoft 0026  
             ??___ftpack 0020          __size_of_memset 001C                  __ptext1 0E00  
                __ptext2 067C                  __ptext3 0F5C                  __ptext4 06C5  
                __ptext5 0F2D                  __ptext6 0EFE                  __ptext7 0E25  
                __ptext8 0ED9                  __ptext9 07D2          __size_of_strchr 001A  
        __size_of_strcmp 0027          __size_of_strlen 0025          __size_of_strtok 0049  
        __size_of_strspn 002F                  _isdigit 0E08             __size_of_isr 0011  
                find@idx 0024                  _rx_used 0068                  main@len 00D8  
                clrloop0 07FA                  main@val 00E3                  _tx_used 006A  
