

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 16 12:46:16 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1938
                   l2682 0E4D                     l2596 024C                     l2668 050C  
                   l2940 032F                     l2860 07F9                     l2836 0F87  
                   l2924 06C1                     l2774 047A                     l2766 0461  
                   l2854 07D5                     l2696 054D                     l2872 0F56  
                   l2856 07DE                     l2962 03E0                     l2970 0355  
                   l2866 0F32                     l2948 02A4                     l2868 0F3B  
                   l2976 0EE7                     l2992 06D1                     l2978 0EF2  
                   l2986 06CC                     ?_isr 0070                     STR_1 1013  
                   STR_2 1003                     STR_3 1003                     STR_4 100E  
                   STR_5 100E                     STR_6 1009                     u4030 02DF  
                   u3215 0628                     u4015 02C6                     u4120 032D  
                   u4104 0315                     u4025 02CD                     u4210 03AA  
                   u3235 0642                     u4115 031A                     u4060 02F9  
                   u4044 02E1                     u3325 07AD                     u4205 0397  
                   u3255 0653                     u4055 02E6                     u4240 03C4  
                   u4224 03AC                     u3505 021A                     u4305 0368  
                   u4090 0313                     u4074 02FB                     u4235 03B1  
                   u4155 02B7                     u4180 0390                     u3445 01F4  
                   u4165 0377                     u4085 0300                     u4270 03DE  
                   u4254 03C6                     u3295 066A                     u3535 022D  
                   u4175 037E                     u3625 04BC                     u4265 03CB  
                   u4505 0111                     u4194 0392                     u3475 0207  
                   _PEIE 005E                     i1l13 0012                     u3655 04E6  
                   u3835 0432                     u4555 0189                     _RCIE 048D  
                   _RCIF 008D                     u3845 0442                     u3685 0501  
                   u3775 0E6E                     u3855 0462                     u4567 0333  
                   u4495 00FB                     u3785 0E73                     u3865 0471  
                   u4577 03E4                     u3875 047B                     u3995 0692  
                   _PLLR 04D6                     _TXIE 048C                     _TXIF 008C  
           __CFG_WRT$OFF 0000                     _ceil 0523                     _find 0F5C  
                   _atoi 05A8                     _main 0036                     _left 0342  
           ___ftpack@arg 0073             ___ftpack@exp 0076                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf0 0000  
                   indf1 0001                     fsr1l 0006                     _step 070C  
                   btemp 007E                     ltemp 007E                     start 0015  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000             ___fttol@exp1 0046             ___fttol@lval 0042  
                  ??_isr 0072            __CFG_PLLEN$ON 0000                    ?_ceil 004F  
                  ?_find 0073                    ?_atoi 0022                    ?_main 0070  
                  ?_left 005F          __end_of___ftadd 0291            __CFG_WDTE$OFF 0000  
        __end_of___ftdiv 049C                    ?_step 0058          __end_of___fttol 0523  
                  _RCREG 0199                    _RCSTA 019D                    _SPBRG 019B  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  _TXREG 019A                    _TXSTA 019E             main@mode_sel 00DA  
         __CFG_FCMEN$OFF 0000            ___awtoft@sign 0028                    ceil@i 0053  
                  ceil@x 004F                    _frexp 0F8E                    _errno 0066  
        __end_of_isdigit 0E1E                    _right 0291            ___ftpack@sign 0077  
                  atoi@a 0027                    _setup 0E1E                    atoi@s 0029  
                  _rx_in 0078                    _rxbuf 01C0                    main@i 00DE  
                  _tx_in 0069                    _txbuf 01A0                    left@i 00A4  
                  left@k 00A2           __CFG_BOREN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  step@a 005D                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __end_of_strcspn 0F5C  
           ?_receive_isr 0070          __initialization 0017             __end_of_ceil 05A8  
           __end_of_find 0F8E             __end_of_atoi 0613             __end_of_main 019B  
           __end_of_left 03F3       _step_pattern_right 0140             __end_of_step 0753  
                 ??_ceil 0052                   ??_find 0075                   ??_atoi 0024  
                 ??_main 00A6                   ??_left 0063            ___fttol@sign1 0041  
                 ??_step 0078                   ?_frexp 0073         __end_of___altoft 07D0  
                 ?_right 005F                   ?_setup 0070         __end_of___awtoft 0EE1  
                 _ANSELA 018C                   _ANSELB 018D         __end_of___ftpack 067A  
                 i1l2086 0E9E                   _OSCCON 0099                   _TMR0IF 005A  
         __CFG_PWRTE$OFF 0000                   ___ftge 0FC4                   ___wmul 0E63  
